Monkey楊靜文 ,2018-1-5 04:04 PM,1月遊戲～看圖估地方方方方 ：p,引用:原帖由 rockckc1108 於 2018-1-5 04:04 PM 發表 http://www.uwants.com/images/common/back.gif海洋公園摩天輪？ 只差一點點！http://n2.hk/images/smilies/u_emotion_2016/11_stay.gif,http://www.uwants.com/viewthread.php?tid=19615146&extra=&page=1
rockckc1108 ,2018-1-5 04:05 PM,1月遊戲～看圖估地方方方方 ：p,引用:原帖由 Monkey楊靜文 於 5-1-2018 16:04 發表 http://www.uwants.com/images/common/back.gif只差一點點！http://n2.hk/images/smilies/u_emotion_2016/11_stay.gif 昂坪360？,http://www.uwants.com/viewthread.php?tid=19615146&extra=&page=1
mcman426 ,2017-12-27 01:48 PM,呢啲咪就係廢老囉，搞鳩完人走咗去,引用:原帖由 崖上的狼兒 於 2017-12-27 11:07 AM 發表 http://www.uwants.com/images/common/back.gif你講乜呀 我完全對衣條臭閪冇印象，係睇返自已之前回過嘅po先之原來屌過佢。我自己就33歲，但我完全唔覺得自己老，起碼我自己覺得身心都仲好年輕。拿樓主，如果你覺得33歲算老的話，咁我勸你到咗30歲死撚咗佢算了，免得你自己留係世上篤眼篤鼻。,http://www.uwants.com/viewthread.php?tid=19606879&extra=&page=1
麥包夾火腿 ,2017-12-27 01:52 PM,呢啲咪就係廢老囉，搞鳩完人走咗去,"引用:原帖由 朴彩蕾 於 2017-12-27 13:18 發表 http://www.uwants.com/images/common/back.gif原來係 D100 廢物1154332511543326 如果唔係條撚樣有底牌人地公司彩佢都0n9仲有可能反告返佢意圖破壞公司財產呢類垃圾以上主之名橫行無忌毫無羞恥之心不懂自我反省根本唔配做教徒http://n2.hk/images/smilies/default/shades_smiley.gif",http://www.uwants.com/viewthread.php?tid=19606879&extra=&page=1
Joeylove ,2018-1-4 08:36 PM,沒有勇氣憎你也沒有自尊捉緊你,"引用:原帖由 守護聖天 於 2018-1-4 20:28 發表 http://www.uwants.com/images/common/back.gif環保撚 http://n2.hk/images/smilies/default/sweat.gif 放心 我中意既人冇係UWANTS玩 唔係都唔會係度叫春",http://www.uwants.com/viewthread.php?tid=19614511&extra=&page=1
上環白領推銷員 ,2018-1-4 08:44 PM,沒有勇氣憎你也沒有自尊捉緊你,http://n2.hk/images/smilies/default/icon27.gif,http://www.uwants.com/viewthread.php?tid=19614511&extra=&page=1
守護聖天 ,2018-1-4 08:46 PM,沒有勇氣憎你也沒有自尊捉緊你,"引用:原帖由 Joeylove 於 2018-1-4 08:36 PM 發表 http://www.uwants.com/images/common/back.gif http://n2.hk/images/smilies/default/sweat.gif 放心 我中意既人冇係UWANTS玩 唔係都唔會係度叫春 http://n2.hk/images/smilies/default/n7.gif",http://www.uwants.com/viewthread.php?tid=19614511&extra=&page=1
SoNy仔 ,2017-12-20 10:15 PM, 2018 如果有個男朋友就好啦...,拎錢當SEX 呢個係買賣唔係男女朋友囉,http://www.uwants.com/viewthread.php?tid=19595842&extra=&page=1
williamau ,2017-12-20 10:35 PM, 2018 如果有個男朋友就好啦...,千其唔好為錢出賣自己..0.0,http://www.uwants.com/viewthread.php?tid=19595842&extra=&page=1
崖上的狼兒 ,2017-12-20 11:20 PM, 2018 如果有個男朋友就好啦...,搵咩做,http://www.uwants.com/viewthread.php?tid=19595842&extra=&page=1
suki533 ,2018-1-7 02:15 PM, 大家有無發覺好多傳銷女入侵咗Uwants,唔見喎，可能我係女卦我不是嗰啲女呢,http://www.uwants.com/viewthread.php?tid=19616229&extra=&page=1
kwokche123 ,2018-1-7 02:45 PM, 大家有無發覺好多傳銷女入侵咗Uwants,沒遇過,http://www.uwants.com/viewthread.php?tid=19616229&extra=&page=1
manlok1992 ,2018-1-7 03:07 PM, 大家有無發覺好多傳銷女入侵咗Uwants,呢到應該較少，交友app就有好多，不過都好易分到,http://www.uwants.com/viewthread.php?tid=19616229&extra=&page=1
am1102 ,2018-1-7 04:10 PM, 大家有無發覺好多傳銷女入侵咗Uwants,好易分，真係好多...,http://www.uwants.com/viewthread.php?tid=19616229&extra=&page=1
Monkey楊靜文 ,2018-1-5 04:06 PM,1月遊戲～看圖估地方方方方 ：p,引用:原帖由 rockckc1108 於 2018-1-5 04:05 PM 發表 http://www.uwants.com/images/common/back.gif昂坪360？ 唔係360去返“上一步”！http://n2.hk/images/smilies/u_emotion_2016/11_stay.gif,http://www.uwants.com/viewthread.php?tid=19615146&extra=&page=1
rockckc1108 ,2018-1-5 04:09 PM,1月遊戲～看圖估地方方方方 ：p,引用:原帖由 Monkey楊靜文 於 5-1-2018 16:06 發表 http://www.uwants.com/images/common/back.gif唔係360去返“上一步”！http://n2.hk/images/smilies/u_emotion_2016/11_stay.gif 海洋公園摩天輪入面http://n2.hk/images/smilies/default/lol.gif,http://www.uwants.com/viewthread.php?tid=19615146&extra=&page=1
透明秀才 ,2017-12-27 02:29 PM,呢啲咪就係廢老囉，搞鳩完人走咗去,吊高佢個事主，仲演野話時代廣場送生菓籃比佢...如果係我，我都送，用黎塞住佢地把臭口....點解.....？答案： 就是佢地可以響網站唱衰兼數臭時代廣場...因為人是自私的，佢一定唔會咁有勇氣話自己衝閘是錯的。唉，香港原來真有一批這樣的廢殘。,http://www.uwants.com/viewthread.php?tid=19606879&extra=&page=1
科學怪人_97 ,2017-12-27 02:53 PM,呢啲咪就係廢老囉，搞鳩完人走咗去,"引用:原帖由 mcman426 於 2017-12-27 13:48 發表 http://www.uwants.com/images/common/back.gif我完全對衣條臭閪冇印象，係睇返自已之前回過嘅po先之原來屌過佢。我自己就33歲，但我完全唔覺得自己老，起碼我自己覺得身心都仲好年輕。拿樓主，如果你覺得33歲算老的話，咁我勸你到咗30歲死撚咗佢算了，免得你自己留係 ... 人哋話你屌佢好屌廢老，你做乜衝出嚟自認廢老 http://n2.hk/images/smilies/default/biggrin.gif",http://www.uwants.com/viewthread.php?tid=19606879&extra=&page=1
MM3891@16 ,2018-1-4 08:57 PM,沒有勇氣憎你也沒有自尊捉緊你,"引用:原帖由 Joeylove 於 2018-1-4 08:36 PM 發表 http://www.uwants.com/images/common/back.gifhttp://n2.hk/images/smilies/default/sweat.gif 放心 我中意既人冇係UWANTS玩 唔係都唔會係度叫春 可能佢有玩你唔知姐http://n2.hk/images/smilies/default/icon27.gif",http://www.uwants.com/viewthread.php?tid=19614511&extra=&page=1
Joeylove ,2018-1-4 09:07 PM,沒有勇氣憎你也沒有自尊捉緊你,"引用:原帖由 MM3891@16 於 2018-1-4 20:57 發表 http://www.uwants.com/images/common/back.gif可能佢有玩你唔知姐http://n2.hk/images/smilies/default/icon27.gif 肯定冇 http://n2.hk/images/smilies/default/lol.gif",http://www.uwants.com/viewthread.php?tid=19614511&extra=&page=1
卍阿豪卍 ,2017-12-20 11:26 PM, 2018 如果有個男朋友就好啦...,加油http://n2.hk/images/smilies/default/loveliness.gif,http://www.uwants.com/viewthread.php?tid=19595842&extra=&page=1
lingmen ,2017-12-21 12:00 AM, 2018 如果有個男朋友就好啦...,原本做咩工？,http://www.uwants.com/viewthread.php?tid=19595842&extra=&page=1
jekca ,2017-12-21 12:03 AM, 2018 如果有個男朋友就好啦...,希望你見工成功http://n2.hk/images/smilies/default/loveliness.gif,http://www.uwants.com/viewthread.php?tid=19595842&extra=&page=1
pastlove ,2018-1-7 04:47 PM, 大家有無發覺好多傳銷女入侵咗Uwants,"引用:原帖由 am1102 於 2018-1-7 04:10 PM 發表 http://www.uwants.com/images/common/back.gif好易分，真係好多... 你指uwants 呢度好多?",http://www.uwants.com/viewthread.php?tid=19616229&extra=&page=1
前來小小牛牛 ,2018-1-7 08:25 PM, 大家有無發覺好多傳銷女入侵咗Uwants,我想知點解D人問你有無買股票~? 係咩套路,http://www.uwants.com/viewthread.php?tid=19616229&extra=&page=1
Legumesmt ,2018-1-9 09:51 AM, 大家有無發覺好多傳銷女入侵咗Uwants,純八卦，通常點架？我係女，所以無遇過。但後生呢班咁醒都仲會中招咩？,http://www.uwants.com/viewthread.php?tid=19616229&extra=&page=1
Monkey楊靜文 ,2018-1-5 04:09 PM,1月遊戲～看圖估地方方方方 ：p,引用:原帖由 rockckc1108 於 2018-1-5 04:09 PM 發表 http://www.uwants.com/images/common/back.gif海洋公園摩天輪入面http://n2.hk/images/smilies/default/lol.gif 前四個字啱http://n2.hk/images/smilies/u_emotion_2016/11_stay.gif只差一點點,http://www.uwants.com/viewthread.php?tid=19615146&extra=&page=1
rockckc1108 ,2018-1-5 04:11 PM,1月遊戲～看圖估地方方方方 ：p,引用:原帖由 Monkey楊靜文 於 5-1-2018 16:09 發表 http://www.uwants.com/images/common/back.gif前四個字啱http://n2.hk/images/smilies/u_emotion_2016/11_stay.gif只差一點點 海洋公園登山纜車http://n2.hk/images/smilies/default/titter.gif,http://www.uwants.com/viewthread.php?tid=19615146&extra=&page=1
Monkey楊靜文 ,2018-1-5 04:18 PM,1月遊戲～看圖估地方方方方 ：p,引用:原帖由 rockckc1108 於 2018-1-5 04:11 PM 發表 http://www.uwants.com/images/common/back.gif海洋公園登山纜車http://n2.hk/images/smilies/default/titter.gif 答對了！http://n2.hk/images/smilies/dav_emotion/dav_rbhair.gif第一個答啱嘅石進請出題http://n2.hk/images/smilies/u_emotion_2016/11_stay.gif,http://www.uwants.com/viewthread.php?tid=19615146&extra=&page=1
rockckc1108 ,2018-1-5 04:19 PM,1月遊戲～看圖估地方方方方 ：p,引用:原帖由 Monkey楊靜文 於 5-1-2018 16:18 發表 http://www.uwants.com/images/common/back.gif答對了！http://n2.hk/images/smilies/dav_emotion/dav_rbhair.gif第一個答啱嘅石進請出題http://n2.hk/images/smilies/u_emotion_2016/11_stay.gif 我淨係想估唔想出http://n2.hk/images/smilies/default/titter.gif咁我睇下有咩圖先http://n2.hk/images/smilies/default/shades_smiley.gif,http://www.uwants.com/viewthread.php?tid=19615146&extra=&page=1
Monkey楊靜文 ,2018-1-5 04:20 PM,1月遊戲～看圖估地方方方方 ：p,引用:原帖由 rockckc1108 於 2018-1-5 04:19 PM 發表 http://www.uwants.com/images/common/back.gif我淨係想估唔想出http://n2.hk/images/smilies/default/titter.gif咁我睇下有咩圖先http://n2.hk/images/smilies/default/shades_smiley.gif 可能你出一次題就會上癮http://n2.hk/images/smilies/default/icon36.gifhttp://n2.hk/images/smilies/u_emotion_2016/11_stay.gif,http://www.uwants.com/viewthread.php?tid=19615146&extra=&page=1
Joeylove ,2018-1-4 09:12 PM,沒有勇氣憎你也沒有自尊捉緊你,"引用:原帖由 Leocheetah 於 2018-1-4 21:03 發表 http://www.uwants.com/images/common/back.gif其實呢個世界大把女嘅............. http://n2.hk/images/smilies/default/icon32.gif .http://n2.hk/images/smilies/default/lol.gif係 最好係控制既",http://www.uwants.com/viewthread.php?tid=19614511&extra=&page=1
美麗大師 ,2017-12-21 12:12 AM, 2018 如果有個男朋友就好啦...,"引用:原帖由 tootoo2015 於 2017-12-20 08:50 PM 發表 http://www.uwants.com/images/common/back.gif我叫yen,上個月尾係我離職既日子......但無奈我做唔到返住份工搵新工呢樣野.由12月開始,我就好擔心我既經濟問題....我都好想識個男朋友依靠....可惜無.前男友成日煩住我因知道我有經濟問題,所以會用錢要求我同 ... 企硬自己個立場，你會遇見對你好的，唔好出賣自己抱怨一生http://n2.hk/images/smilies/default/handshake.gif",http://www.uwants.com/viewthread.php?tid=19595842&extra=&page=1
tootoo2015 ,2017-12-21 12:12 AM, 2018 如果有個男朋友就好啦...,"唔好意思呀咁多位，大家唔駛再pm我留手機聯絡app啦。我無錢用手機上網同你地聯絡呀！對唔住呀咁多位。",http://www.uwants.com/viewthread.php?tid=19595842&extra=&page=1
前來小小牛牛 ,2018-1-9 10:17 AM, 大家有無發覺好多傳銷女入侵咗Uwants,"引用:原帖由 Legumesmt 於 2018-1-9 09:51 AM 發表 http://www.uwants.com/images/common/back.gif純八卦，通常點架？我係女，所以無遇過。但後生呢班咁醒都仲會中招咩？ 買點數卡http://n2.hk/images/smilies/default/icon27.gif",http://www.uwants.com/viewthread.php?tid=19616229&extra=&page=1
sing1111 ,2018-1-2 10:00 AM, 騙徒 小心這賣家 (有他的戶口及姓名),樓主報左警未，我有佢fb，我都差d俾佢呃images/default/attachimg.gifhttp://n2.hk/u/attachments/day_180102/20180102_2d5cca527e23a7902c24m7Ee1Sf7kpOd.jpgimages/attachicons/image.gif 1514858428221.jpg (136.23 KB)2018-1-2 10:00 AM,http://game.uwants.com/viewthread.php?tid=19612450&extra=&page=1
killerleolam ,2018-1-2 01:05 PM, 騙徒 小心這賣家 (有他的戶口及姓名),"唔好怕事,快報警",http://game.uwants.com/viewthread.php?tid=19612450&extra=&page=1
sao0320 ,2018-1-2 01:59 PM, 騙徒 小心這賣家 (有他的戶口及姓名),引用:原帖由 sing1111 於 2018-1-2 10:00 AM 發表 http://www.uwants.com/images/common/back.gif樓主報左警未，我有佢fb，我都差d俾佢呃images/default/attachimg.gif這真的是他fb？,http://game.uwants.com/viewthread.php?tid=19612450&extra=&page=1
sao0320 ,2018-1-2 02:00 PM, 騙徒 小心這賣家 (有他的戶口及姓名),"引用:原帖由 killerleolam 於 2018-1-2 01:05 PM 發表 http://www.uwants.com/images/common/back.gif唔好怕事,快報警 Ok",http://game.uwants.com/viewthread.php?tid=19612450&extra=&page=1
Legend3331 ,2018-1-2 02:00 PM, 騙徒 小心這賣家 (有他的戶口及姓名),"引用:原帖由 sao0320 於 2018-1-2 02:36 AM 發表 http://www.uwants.com/images/common/back.gif懷疑他有幾個電話號碼 54951352 , 63584163(他通常以語音對話的)一開始我WhatsApp他第一個電話問帳號價格，但我想考慮多陣，所以冇再傾。跟住有日有第二個電話問我是否收帳，之後發圖給我，我發現兩個電話是同一人，他說咁 ... 我都比佢昆左500 有入數紙有whs記錄",http://game.uwants.com/viewthread.php?tid=19612450&extra=&page=1
sao0320 ,2018-1-2 02:01 PM, 騙徒 小心這賣家 (有他的戶口及姓名),引用:原帖由 Legend3331 於 2018-1-2 02:00 PM 發表 http://www.uwants.com/images/common/back.gif我都比佢昆左500 有入數紙有whs記錄 戶口一樣？,http://game.uwants.com/viewthread.php?tid=19612450&extra=&page=1
Legend3331 ,2018-1-2 02:02 PM, 騙徒 小心這賣家 (有他的戶口及姓名),引用:原帖由 sao0320 於 2018-1-2 02:01 PM 發表 http://www.uwants.com/images/common/back.gif戶口一樣？ 中銀01258810341034lau yiu hong電話一樣 唔同名,http://game.uwants.com/viewthread.php?tid=19612450&extra=&page=1
sao0320 ,2018-1-2 02:23 PM, 騙徒 小心這賣家 (有他的戶口及姓名),引用:原帖由 Legend3331 於 2018-1-2 02:02 PM 發表 http://www.uwants.com/images/common/back.gif中銀01258810341034lau yiu hong電話一樣 唔同名 他說有一垣生 一中銀,http://game.uwants.com/viewthread.php?tid=19612450&extra=&page=1
sao0320 ,2018-1-2 04:37 PM, 騙徒 小心這賣家 (有他的戶口及姓名),"引用:原帖由 sao0320 於 2018-1-2 02:36 AM 發表 http://www.uwants.com/images/common/back.gif懷疑他有幾個電話號碼 54951352 , 63584163(他通常以語音對話的)一開始我WhatsApp他第一個電話問帳號價格，但我想考慮多陣，所以冇再傾。跟住有日有第二個電話問我是否收帳，之後發圖給我，我發現兩個電話是同一人，他說咁 ... Up",http://game.uwants.com/viewthread.php?tid=19612450&extra=&page=1
sao0320 ,2018-1-2 07:11 PM, 騙徒 小心這賣家 (有他的戶口及姓名),"引用:原帖由 sao0320 於 2018-1-2 02:36 AM 發表 http://www.uwants.com/images/common/back.gif懷疑他有幾個電話號碼 54951352 , 63584163(他通常以語音對話的)一開始我WhatsApp他第一個電話問帳號價格，但我想考慮多陣，所以冇再傾。跟住有日有第二個電話問我是否收帳，之後發圖給我，我發現兩個電話是同一人，他說咁 ... Push",http://game.uwants.com/viewthread.php?tid=19612450&extra=&page=1
pikaaaachu ,2018-1-2 07:57 PM, 騙徒 小心這賣家 (有他的戶口及姓名),師兄我都中過伏,http://game.uwants.com/viewthread.php?tid=19612450&extra=&page=1
venjason ,2018-1-2 09:06 PM, 騙徒 小心這賣家 (有他的戶口及姓名),建議一齊報警,http://game.uwants.com/viewthread.php?tid=19612450&extra=&page=1
kenji921 ,2018-1-3 12:31 AM, 騙徒 小心這賣家 (有他的戶口及姓名),報警，有戶口一定無得走，唔好俾條L樣再厄人,http://game.uwants.com/viewthread.php?tid=19612450&extra=&page=1
sao0320 ,2018-1-3 04:42 AM, 騙徒 小心這賣家 (有他的戶口及姓名),好的,http://game.uwants.com/viewthread.php?tid=19612450&extra=&page=1
SaizeriyaHK ,2017-12-20 10:49 AM, 長沙灣喜薈、沙田石門分店 薩莉亞 全職/兼職招聘進行中,"<<薩莉亞第31至33號分店陸續開張>>九龍城廣場分店現已開張九龍灣淘大分店即將開張長沙灣分店、沙田石門分店亦會於2018年1月左右開張職位:兼職店務員無經驗可以、時間彈性歡迎學生、主婦、自由工作者應徵招聘日詳情:日期: 12月21日時間: 14:00 – 19:00地點: 大埔寶鄉街88號8廣場3樓薩莉亞分店內(參考交通方法: 大埔墟港鐵站步行15分鐘 / 馬鞍山線26小巴到廣福道下車 / 其他於廣福道下車巴士路線)網上申請及分店地址: 搜尋薩莉亞官方網站兼職應徵者可於平日下午茶時間(14:00-18:00)或晚上時段(21:30)親臨各分店面試。(全職需致電以下號碼預約面試)應徵者亦可於平日辦公時間致電/Whatsapp查詢:(請列明得知招聘來源: UWANTS) 6017-0263 黎小姐 - 九龍 / 將軍澳 / 港島區6015-1060 林先生 - 新界區(將軍澳以外)、美孚、長沙灣",http://www.uwants.com/viewthread.php?tid=19594955&extra=&page=1
aleunghc ,2017-12-18 12:41 PM, 雲高爾：不再執教但可為英超破例,"http://rs3.sinahk.net/cap/3/2017/12/18/3/3e204d122365ee09c0ea7fb6869b0427.jpg雲高爾談未來　　據《每日鏡報》報導，雲高爾透露，他希望在英超得到一份工作，這樣就可以「報復」老東家曼聯了。　　顯然，荷蘭人還沒有忘掉2016年自己被曼聯解僱的事，據悉他對球隊的CEO伍德禾特非常氣憤。雲高爾曾在曼聯執教了2個賽季，但是球迷們並不喜歡他帶隊時的足球風格，於是在帶隊拿到了足總盃冠軍後，前荷蘭教練就被解僱，取而代之的是摩連奴。　　周天晚上，雲高爾在接受採訪中說：「或許我不會再執教任何一傢俱樂部。但有個例外，如果有一家大的英超球會找我，我或許會答應。因為這樣的話，我就有機會‘復仇’曼聯了。」　　當提到在他還執教曼聯時，球隊就接觸了摩連奴，雲高爾表示：「伍德禾特應該來找我談談的，我們一直都是那樣工作的。我對摩連奴沒有意見。」http://soccer.sina.com.hk/news/210/20171218/8256817/",http://www.uwants.com/viewthread.php?tid=19591514&extra=&page=1
aleunghc ,2017-12-18 12:43 PM, 雲高爾：不再執教但可為英超破例,"一個莫耶C, 一個V92, 點解都成日好似怨婦咁 http://n2.hk/images/smilies/default/lol.gif",http://www.uwants.com/viewthread.php?tid=19591514&extra=&page=1
y2w ,2017-12-18 12:49 PM, 雲高爾：不再執教但可為英超破例,"咁全有d對唔住雲高爾,事前溝通好應該更好",http://www.uwants.com/viewthread.php?tid=19591514&extra=&page=1
賤兔 ,2017-12-18 12:51 PM, 雲高爾：不再執教但可為英超破例,唓……少氣鬼，當年你入唔到歐冠比人踼就預咗啦，莫耶斯都係咁，你有咩理由會例外呢,http://www.uwants.com/viewthread.php?tid=19591514&extra=&page=1
aleunghc ,2017-12-18 12:52 PM, 雲高爾：不再執教但可為英超破例,"引用:原帖由 y2w 於 2017-12-18 12:49 PM 發表 http://www.uwants.com/images/common/back.gif咁全有d對唔住雲高爾,事前溝通好應該更好 都係既, , 不過球會俾返最後一年人工佢, 唔駛做白逗一年, 仲想點?",http://www.uwants.com/viewthread.php?tid=19591514&extra=&page=1
aleunghc ,2017-12-18 01:04 PM, 雲高爾：不再執教但可為英超破例,"引用:原帖由 賤兔 於 2017-12-18 12:51 PM 發表 http://www.uwants.com/images/common/back.gif唓……少氣鬼，當年你入唔到歐冠比人踼就預咗啦，莫耶斯都係咁，你有咩理由會例外呢 又啱喎, 連我地UWANTS D 師兄都知道無歐聯踢就一定炒得, V92 你無睇報紙咩 http://n2.hk/images/smilies/default/lol.gif 你唔睇報紙得閑應該上黎收下風先得架 http://n2.hk/images/smilies/default/titter.gif",http://www.uwants.com/viewthread.php?tid=19591514&extra=&page=1
bmwwmb ,2017-12-18 01:22 PM, 雲高爾：不再執教但可為英超破例,引用:原帖由 賤兔 於 2017-12-18 12:51 PM 發表 http://www.uwants.com/images/common/back.gif唓……少氣鬼，當年你入唔到歐冠比人踼就預咗啦，莫耶斯都係咁，你有咩理由會例外呢 但當時十二月份已經吹緊摩佬教喎，嗰陣時都未confirm無歐聯踢,http://www.uwants.com/viewthread.php?tid=19591514&extra=&page=1
bigbearlo ,2017-12-18 01:54 PM, 雲高爾：不再執教但可為英超破例,老實講，前四又拎唔到，曼聯如果解約係賠足俾你既話，仲有咩好嬲啫，如果講面子同聲譽問題，曼聯都俾你帶到無前四啦，大家都係受害者，個個球迷睇你帶隊波睇到瞓著覺，我都未同你計數，你帶曼聯唯一好處，令我有充足睡眠，人都精神左皮膚都靚左囉http://n2.hk/images/smilies/default/lol.gif，多謝晒你喎，你咁把炮不如叫曼城炒左哥帥請你囉，咪可以報仇囉,http://www.uwants.com/viewthread.php?tid=19591514&extra=&page=1
Adnan~Januzaj ,2017-12-18 02:03 PM, 雲高爾：不再執教但可為英超破例,其實比返小小尊重通知聲都唔過份，佢嬲唔係因為炒佢，而係個手段，話晒叫豪門，咁做有D小家，似足車仔呢D暴發戶,http://www.uwants.com/viewthread.php?tid=19591514&extra=&page=1
aleunghc ,2017-12-18 04:28 PM, 雲高爾：不再執教但可為英超破例,"就憑佢？ 憑什麼？比曼城佢都無可能!吹眠大師 http://n2.hk/images/smilies/default/lol.gif[ 本帖最後由 aleunghc 於 2017-12-18 04:29 PM 編輯 ]",http://www.uwants.com/viewthread.php?tid=19591514&extra=&page=1
bigbearlo ,2017-12-18 04:42 PM, 雲高爾：不再執教但可為英超破例,"引用:原帖由 aleunghc 於 2017-12-18 04:28 PM 發表 http://www.uwants.com/images/common/back.gif就憑佢？ 憑什麼？比曼城佢都無可能!吹眠大師 http://n2.hk/images/smilies/default/lol.gif 俾曼城佢教，我地愛隊一定可以拎英超http://n2.hk/images/smilies/default/lol.gif",http://www.uwants.com/viewthread.php?tid=19591514&extra=&page=1
h.ho1253 ,2017-12-18 05:56 PM, 雲高爾：不再執教但可為英超破例,引用:原帖由 bmwwmb 於 2017-12-18 01:22 PM 發表 http://www.uwants.com/images/common/back.gif但當時十二月份已經吹緊摩佬教喎，嗰陣時都未confirm無歐聯踢 嗰陣成績差，打法又差，爆左個福仔先有轉變,http://www.uwants.com/viewthread.php?tid=19591514&extra=&page=1
阿拔 ,2017-12-24 06:27 PM, 曼聯暫緩與摩連奴續約,"https://www.macauslot.com/soccer/images/news/main/photo_783716.jpg北京時間12月24日，曼聯2比2打和李斯特城後，已經落後十七連勝的曼城多達13分，爭冠希望進一步變得無比渺茫。《鏡報》也披露，曼聯高層已經開始質疑摩連奴是否還能率領曼聯在未來挑戰曼城，並且已經暫緩了與摩連奴的續約。 摩連奴在2016年夏天加盟曼聯，並且簽下了3年合同。在執教曼聯的第一個賽季，雖然紅魔鬼沒能如願重返英超四強，但摩連奴卻率領球隊接連奪得英聯盃和歐霸盃冠軍，並通過後者重返本賽季歐冠賽場，當時就有消息指，曼聯高層對摩連奴的表現非常滿意，並且計劃在2018年夏天前與葡萄牙人續約。 但在2017-18賽季開始後，曼城的強勢表現固然讓曼聯高層很驚訝，但他們也對摩連奴帶領球隊在積分落後之後無力反彈感到很失望，並且懷疑他是否還有能力率領曼聯重返昔日巔峰，畢竟上賽季重返歐冠固然值得肯定，但曼聯上下更希望球隊第一步能夠重奪英超冠軍，而現在看起來，雖然曼聯還排在聯賽第2，但卻距離榜首的曼城越來越遠。 而且在過去18個月，曼聯已經先後撥款3億英鎊給摩連奴引援，但卻沒有收到理想的效果。雖然曼聯高層也承認曼城本賽季的開局的確太兇悍，並且正在打破一系列紀錄，但曼聯老闆原本期待曼聯可以在積分上更靠近曼城。 摩連奴]一直有執教一支球隊第二個賽季必奪聯賽冠軍的定律，但現在看來卻很難實現，除非曼聯在下半賽季展現統治級表現，並寄望曼城也出現大滑坡。而如果爭冠提前結束，摩連奴也必須率領曼聯盡可能縮小積分差距，否則他很難說服祖爾格拉沙與他續約。 https://www.macauslot.com/index.html?langid=1&sport=1",http://www.uwants.com/viewthread.php?tid=19602642&extra=&page=1
nslun ,2017-12-18 06:05 PM, 雲高爾：不再執教但可為英超破例,"引用:原帖由 賤兔 於 2017-12-18 05:11 PM 發表 http://www.uwants.com/images/common/back.gif咁係佢唔爭氣啫，如果佢入到前4咁就唔會有呢件事出現啦，講真，比著艾巴佢神咁早就比人兜啦，佢做咗咁多年教練，有無試過買到合適球員先放賣現有球員先，就算當年小豆，都係佢同雲高爾講，阿雲生先話小豆唔响佢嘅計劃內啦，咁梗係 ... 就算有前四相信都會炒佢，摩佬係曼聯杯茶，適逢其會，雲高又帶得唔好。",http://www.uwants.com/viewthread.php?tid=19591514&extra=&page=1
cwaichan1 ,2017-12-18 08:23 PM, 雲高爾：不再執教但可為英超破例,你留底都未必可以拎到歐霸杯，不如算啦。,http://www.uwants.com/viewthread.php?tid=19591514&extra=&page=1
peppermoon ,2017-12-15 06:21 PM," 尋找可以留電話傾計既朋友(謝絕whatsapp,wechat)","最近壓力好大希望搵到岩傾既朋友互相傾訴下大前提我唔太喜歡打字,所以可以既話留電話傾....年齡要求25以上有工作,男女都無所謂介紹小小自己我係中女一名我唔係推銷或想搵人苯,只希望搵到岩傾既朋友互相傾訴下如果留電話對你有太多憂慮麻煩,請唔好PM 唔好PM謝謝如果留電話對你有太多憂慮麻煩,請唔好PM 唔好PM謝謝如果留電話對你有太多憂慮麻煩,請唔好PM 唔好PM謝謝[ 本帖最後由 peppermoon 於 2017-12-19 04:39 PM 編輯 ]",http://www.uwants.com/viewthread.php?tid=19589467&extra=&page=1
tommy1029 ,2017-12-24 07:00 PM, 曼聯暫緩與摩連奴續約,換左摩佬佢啦，大把人爭住教曼聯啦，好似系,http://www.uwants.com/viewthread.php?tid=19602642&extra=&page=1
★小Ｃaｋe☆ ,2017-12-24 07:31 PM, 曼聯暫緩與摩連奴續約,班球員本身都有問題喇.....無心踢,http://www.uwants.com/viewthread.php?tid=19602642&extra=&page=1
gettertam ,2017-12-24 07:34 PM, 曼聯暫緩與摩連奴續約,系呀！换啦反正日日佢都俾人屌贏又屌輸又屌、拎杯又系飛機杯、又吾識攻、守又悶！快炒啦。換激情高普同干地、施蒙尼啦。廢人一個依家都係守第二位。都吾可以每場由頭攻到尾、廢龜摩。垃圾！,http://www.uwants.com/viewthread.php?tid=19602642&extra=&page=1
1995 ,2017-12-24 07:40 PM, 曼聯暫緩與摩連奴續約,"機會黎喇,磚家快d Send Cv",http://www.uwants.com/viewthread.php?tid=19602642&extra=&page=1
peppermoon ,2017-12-15 07:03 PM," 尋找可以留電話傾計既朋友(謝絕whatsapp,wechat)","我唔係推銷或想搵人苯,只希望搵到岩傾既朋友互相傾訴下我唔係推銷或想搵人苯,只希望搵到岩傾既朋友互相傾訴下我唔係推銷或想搵人苯,只希望搵到岩傾既朋友互相傾訴下如果留電話對你有太多憂慮麻煩,請唔好PM 謝謝",http://www.uwants.com/viewthread.php?tid=19589467&extra=&page=1
peppermoon ,2017-12-15 07:39 PM," 尋找可以留電話傾計既朋友(謝絕whatsapp,wechat)","希望有唔係有咩目的既人出現,我知大多數人係搵男女朋友,但都可以有其他人唔係搵人拍拖姐.",http://www.uwants.com/viewthread.php?tid=19589467&extra=&page=1
